,Year ,Month ,New,Used,Total Sales New,Total Sales Used,Avg_Used,Avg_New,Avg_Used_Previous,Avg_New_Previous,Change_Car_Sales_Used,Change_Car_Sales_New,Ratio_Used_New,Ratio_Used_New_prev,Ratio_Used_New_Change,Ratio_Used_New_Sales,Ratio_Used_New_Sales_Prev,Ratio_Used_New_Sales_Change
84,2009,JAN,17963,41254,504208132,320520578,7769.442429824987,28069.260813895227,7736.835089530872,27239.831416957026,0.004196870057102566,0.02954938508845969,2.2966096977119634,2.4745063879210223,-0.07746056736862666,0.2767954055269903,0.28402654080724693,0.026124477270456515
85,2009,FEB,14779,48308,418843100,332054088,6873.687339571085,28340.42222071859,7769.442429824987,28069.260813895227,-0.13031653114291872,0.009568008716014313,3.2686920630624536,2.2966096977119634,0.29739184560559107,0.24254004707615112,0.2767954055269903,0.14123588604765086
86,2009,MAR,17844,56948,465300148,390527459,6857.614999648802,26076.000224164985,6873.687339571085,28340.42222071859,-0.002343721530460153,-0.08683931496729826,3.191436897556602,3.2686920630624536,-0.02420701645863628,0.2629856933845919,0.24254004707615112,-0.07774432915079117
87,2009,APR,20905,55631,526701218,390447902,7018.531070805846,25194.98770629036,6857.614999648802,26076.000224164985,0.022927314780494094,-0.03496776930971329,2.661133700071753,3.191436897556602,-0.19927717178229346,0.2785685451655747,0.2629856933845919,-0.055939021298046246
88,2009,MAY,19781,51149,501252689,366133295,7158.171127490274,25340.10863960366,7018.531070805846,25194.98770629036,0.019507784069055484,0.005726926248709534,2.5857641170820482,2.661133700071753,-0.029147895777421842,0.28248383735430715,0.2785685451655747,-0.013860234360317235
89,2009,JUN,24509,56732,627433850,411152753,7247.281128816188,25600.14076461708,7158.171127490274,25340.10863960366,0.0122956457383171,0.010157449031406196,2.3147415235219717,2.5857641170820482,-0.11708546755911857,0.28309536246116773,0.28248383735430715,-0.002160138200584125
90,2009,JUL,22836,57693,602063511,431644869,7481.754614944621,26364.66592222806,7247.281128816188,25600.14076461708,0.03133937133678206,0.028998097676117673,2.526405675249606,2.3147415235219717,0.08378074582448923,0.28377961006654556,0.28309536246116773,-0.0024111936908271033
91,2009,AUG,25251,52432,651209293,388684275,7413.111744736039,25789.44568531939,7481.754614944621,26364.66592222806,-0.00925965675039552,-0.02230448238118252,2.0764326165300386,2.526405675249606,-0.21670486927311175,0.28744750217550985,0.28377961006654556,-0.012760215626172825
92,2009,SEP,26992,53361,719767451,412237339,7725.442532936039,26665.95476437463,7413.111744736039,25789.44568531939,0.040428853993597594,0.032869967972279146,1.9769190871369295,2.0764326165300386,-0.05033768455199116,0.2897118292294237,0.28744750217550985,-0.007815790815088536
93,2009,OCT,20717,50783,593186195,383952423,7560.6487013370615,28632.823043877008,7725.442532936039,26665.95476437463,-0.021796255600373918,0.06869278228305829,2.451271902302457,1.9769190871369295,0.19351293290637087,0.2640553007906732,0.2897118292294237,0.09716346675081297
94,2009,NOV,18590,42895,527527906,328315049,7653.923510898706,28376.97181280258,7560.6487013370615,28632.823043877008,0.012186535366969228,-0.00901615693042329,2.3074233458848843,2.451271902302457,-0.06234164037306623,0.26972305436218375,0.2640553007906732,-0.021013233684874066
95,2009,DEC,18761,41703,548724421,354370497,8497.482123588232,29248.143542455095,7653.923510898706,28376.97181280258,0.09927159603524019,0.029785539324503285,2.222855924524279,2.3074233458848843,-0.038044490615694725,0.290530648936871,0.26972305436218375,-0.0716192754562309
96,2010,JAN,20419,40588,582084918,316999705,7810.182935843106,28507.023752387482,8497.482123588232,29248.143542455095,-0.08800039555935603,-0.02599779606966312,1.987756501297811,2.222855924524279,-0.11827375388935771,0.27397398632991277,0.290530648936871,0.06043151332995948
97,2010,FEB,14809,38932,405189138,296703782,7621.077314291585,27361.00600985887,7810.182935843106,28507.023752387482,-0.02481350257356616,-0.041885073308915374,2.6289418596799243,1.987756501297811,0.24389484157712724,0.27853790578992293,0.27397398632991277,-0.016385272399701098
98,2010,MAR,21920,62510,604302888,457388434,7317.044216925292,27568.562408759124,7621.077314291585,27361.00600985887,-0.041551354392942476,0.007528734934481376,2.851733576642336,2.6289418596799243,0.07812501097130159,0.2654126141376349,0.27853790578992293,0.049452403364226176
99,2010,APR,25844,61229,688229510,479848337,7836.945516013654,26630.146649125523,7317.044216925292,27568.562408759124,0.06633978736052454,-0.03523885061535763,2.3691765980498376,2.851733576642336,-0.20368130387144207,0.29428848512447087,0.2654126141376349,-0.09812096784766407
100,2010,MAY,24383,52548,640624378,426753739,8121.217534444698,26273.402698601483,7836.945516013654,26630.146649125523,0.035003620728709044,-0.013578140396067893,2.1551080670959273,2.3691765980498376,-0.09933076406807483,0.30910413955924276,0.29428848512447087,-0.04793094798373716
101,2010,JUN,25850,60192,686655808,481352489,7996.951239367358,26563.08735009671,8121.217534444698,26273.402698601483,-0.015539208800674257,0.010905533971907525,2.3285106382978724,2.1551080670959273,0.07446930598036752,0.3010550367872898,0.30910413955924276,0.02673631658134344
102,2010,JUL,23136,54934,644471700,457619574,8330.352313685513,27855.796161825725,7996.951239367358,26563.08735009671,0.04002244584186764,0.04640717516093025,2.3743948824343013,2.3285106382978724,0.019324605387199528,0.29905274526317915,0.3010550367872898,0.006695446057010884
103,2010,AUG,23512,57005,659524567,460747955,8082.588457152881,28050.551505614156,8330.352313685513,27855.796161825725,-0.03065402350324628,0.00694301300099043,2.424506634909833,2.3743948824343013,0.02066884526277881,0.2881436557685933,0.29905274526317915,0.03785989827014234
104,2010,SEP,24520,54371,692681798,452201494,8316.961137371025,28249.66549755302,8082.588457152881,28050.551505614156,0.02818008601303004,0.007048366358748909,2.2174143556280588,2.424506634909833,-0.09339358643374425,0.29440919001647786,0.2881436557685933,-0.02128172102078025
105,2010,OCT,22003,50911,629304220,423489578,8318.233348392292,28600.837158569288,8316.961137371025,28249.66549755302,0.00015294245400233048,0.012278370002573594,2.313820842612371,2.2174143556280588,0.04166549337305938,0.2908388066501057,0.29440919001647786,0.012276158768136891
106,2010,NOV,20551,48275,601640805,403191833,8351.979968928017,29275.500218967445,8318.233348392292,28600.837158569288,0.004040553337205432,0.02304531281624513,2.3490341102622745,2.313820842612371,0.014990530574275763,0.28528906103940155,0.2908388066501057,0.019453061363392646
107,2010,DEC,21075,44550,626205792,398505383,8945.126442199775,29713.20483985765,8351.979968928017,29275.500218967445,0.06630945656324248,0.01473097982022674,2.113879003558719,2.3490341102622745,-0.11124340906346651,0.30104885993989694,0.28528906103940155,-0.052349638207039764
108,2011,JAN,22239,43292,649505622,374185956,8643.304906218238,29205.702684473225,8945.126442199775,29713.20483985765,-0.03491969093493367,-0.017376817153392208,1.9466702639507172,2.113879003558719,-0.0858947417569609,0.29594579523037196,0.30104885993989694,0.01724324113323734
109,2011,FEB,18863,48464,541928549,375638939,7750.885997854078,28729.711551714998,8643.304906218238,29205.702684473225,-0.11513766408269156,-0.01656790503800978,2.569262577532736,1.9466702639507172,0.2423233495191817,0.26978641897960143,0.29594579523037196,0.09696328061920878
110,2011,MAR,27667,65857,760075360,513965808,7804.269978893663,27472.272382260453,7750.885997854078,28729.711551714998,0.006840355495640278,-0.04577121076691513,2.3803448151227093,2.569262577532736,-0.07936571256811285,0.2840780649777293,0.26978641897960143,-0.050308868441666876
111,2011,APR,25793,57373,713850012,465992034,8122.148641346975,27676.11413949521,7804.269978893663,27472.272382260453,0.03913726237846768,0.0073652593065391585,2.2243631993176445,2.3803448151227093,-0.07012416670663967,0.2934714245073971,0.2840780649777293,-0.032007748439000186
112,2011,MAY,25464,54135,698611340,440018761,8128.175136233491,27435.255262331135,8122.148641346975,27676.11413949521,0.0007414327060512454,-0.00877917390820769,2.125942507068803,2.2243631993176445,-0.046295086495326404,0.2962675236119837,0.2934714245073971,-0.00943775095730241
113,2011,JUN,26984,59203,754568121,499370349,8434.88250595409,27963.538430180848,8128.175136233491,27435.255262331135,0.03636178328555239,0.018891856950390116,2.1940038541357842,2.125942507068803,0.031021525754698537,0.3016385972402685,0.2962675236119837,-0.01780632080053888
114,2011,JUL,23154,50549,662962907,447965139,8861.998041504283,28632.759220868964,8434.88250595409,27963.538430180848,0.048196302182627375,0.023372556781057787,2.183164895914313,2.1940038541357842,-0.004964791364021915,0.3095055552678005,0.3016385972402685,-0.02541782495866708
115,2011,AUG,24875,56055,733038484,492531070,8786.568013558113,29468.883778894473,8861.998041504283,28632.759220868964,-0.008584697441569587,0.028373132973035748,2.2534673366834173,2.183164895914313,0.03119745275410698,0.29816426300649457,0.3095055552678005,0.03803706100438633
116,2011,SEP,24945,50389,736524414,447044465,8871.866181110956,29525.933613950692,8786.568013558113,29468.883778894473,0.009614456058236149,0.0019321941111885405,2.0200040088194027,2.2534673366834173,-0.1155756755158436,0.30047707541139673,0.29816426300649457,-0.007697134304624035
117,2011,OCT,22996,49497,685279242,443101644,8952.090914600885,29799.932249086796,8871.866181110956,29525.933613950692,0.008961563757030503,0.009194605975807228,2.1524178117933555,2.0200040088194027,0.06151863371899343,0.3004064183694652,0.30047707541139673,0.00023520483455397853
118,2011,NOV,22177,47040,684647259,429841495,9137.7868835034,30871.95107543852,8952.090914600885,29799.932249086796,0.02032176622960591,0.034724686617057146,2.121116472020562,2.1524178117933555,-0.01475701131252638,0.2959899379593586,0.3004064183694652,0.014921049142937516
119,2011,DEC,22512,43874,710741092,415418423,9468.441970187354,31571.654761904763,9137.7868835034,30871.95107543852,0.03492180526902576,0.0221624014244108,1.9489161336176262,2.121116472020562,-0.08835697721034988,0.29990325314250676,0.2959899379593586,-0.013048591978055933
120,2012,JAN,25223,46367,775943607,419503746,9047.463627148618,30763.33532886651,9468.441970187354,31571.654761904763,-0.046529984577723116,-0.026275415991053947,1.8382825199222932,1.9489161336176262,-0.0601831396949853,0.29409891776783414,0.29990325314250676,0.019735997054075
121,2012,FEB,21783,53216,653555445,427637684,8035.885523150932,30003.00440710646,9047.463627148618,30763.33532886651,-0.12588259266304705,-0.025341826153248845,2.4430060138640224,1.8382825199222932,0.24753254413207845,0.26783602782285254,0.29409891776783414,0.09805585215127201
122,2012,MAR,28280,62426,790798381,513936240,8232.727389228847,27963.167644978785,8035.885523150932,30003.00440710646,0.0239096786242976,-0.07294727078224837,2.2074257425742574,2.4430060138640224,-0.1067217196692813,0.29441326153573877,0.26783602782285254,-0.09027186334695736
123,2012,APR,27467,56913,766243639,493881213,8677.827789784407,27896.88131212,8232.727389228847,27963.167644978785,0.05129168397182709,-0.002376119829207791,2.0720500964794115,2.2074257425742574,-0.06533415689362942,0.3110680255865828,0.29441326153573877,-0.05354058495545485
124,2012,MAY,29390,55096,822158205,489914146,8892.009329170902,27974.07978904389,8677.827789784407,27896.88131212,0.024086967462332267,0.002759643123421937,1.87465124191902,2.0720500964794115,-0.10529897516207905,0.3178660172640773,0.3110680255865828,-0.02138634301334219
125,2012,JUN,29662,53148,847168622,487154088,9165.99096861594,28560.7383858135,8892.009329170902,27974.07978904389,0.029891109470120948,0.02054073633688019,1.791787472186636,1.87465124191902,-0.04624642766994004,0.3209297618568857,0.3178660172640773,-0.009546464544396565
126,2012,JUL,26593,52146,791818346,468241971,8979.441778851686,29775.44263527996,9165.99096861594,28560.7383858135,-0.020775143306081045,0.04079550602640568,1.96089196405069,1.791787472186636,0.08623855621027096,0.30157206691571514,0.3209297618568857,0.06418928364005527
127,2012,AUG,28765,56079,851322732,514215353,9169.481499313468,29595.784182165826,8979.441778851686,29775.44263527996,0.02072524171361386,-0.00607040692040169,1.9495567529984357,1.96089196405069,-0.005814250359637276,0.3098239074482413,0.30157206691571514,-0.026633969600634144
128,2012,SEP,26671,50566,777860867,453896775,8976.323517778745,29165.043192981142,9169.481499313468,29595.784182165826,-0.02151860738443187,-0.01476908456245132,1.895916913501556,1.9495567529984357,-0.028292294411685338,0.3077767949247881,0.3098239074482413,0.006651289366872
129,2012,OCT,27300,53460,815238036,479430068,8968.014739992517,29862.199120879122,8976.323517778745,29165.043192981142,-0.0009264902018029434,0.023345766501521356,1.9582417582417582,1.895916913501556,0.03182694091671385,0.30031327243150824,0.3077767949247881,0.024852456346171146
130,2012,NOV,22996,46673,692717590,429661696,9205.786986051893,30123.39493825013,8968.014739992517,29862.199120879122,0.02582856266603121,0.008670862560691875,2.029613845886241,1.9582417582417582,0.03516535314791262,0.305602572516239,0.30031327243150824,-0.017307773429982215
131,2012,DEC,22632,41588,700168869,404654091,9730.068553428873,30937.118637327676,9205.786986051893,30123.39493825013,0.05388261804098219,0.02630250439986787,1.8375751148815835,2.029613845886241,-0.10450660190673768,0.3145111433127746,0.305602572516239,-0.028325135646072107
132,2013,JAN,27083,46843,842788566,453614704,9683.72444121854,31118.73005206218,9730.068553428873,30937.118637327676,-0.004785773541125506,0.005836080535120304,1.7296089798028282,1.8375751148815835,-0.0624222794513146,0.31118636348647577,0.3145111433127746,0.010684207974438774
133,2013,FEB,21639,47884,666540837,411525315,8594.21341157798,30802.75599611812,9683.72444121854,31118.73005206218,-0.12677262914751306,-0.010257980032172386,2.2128564166551135,1.7296089798028282,0.21838174100005428,0.279007937233313,0.31118636348647577,0.11533158006990457
134,2013,MAR,29606,60740,876674543,516055403,8496.137685215674,29611.38090251976,8594.21341157798,30802.75599611812,-0.011543566029181836,-0.04023368911839513,2.05161115990002,2.2128564166551135,-0.07859445293861198,0.28692136017515824,0.279007937233313,-0.027580459457651644
135,2013,APR,31273,60899,890714636,534686074,8779.882658171728,28481.905669427302,8496.137685215674,29611.38090251976,0.03231762701201515,-0.039655887011269896,1.947334761615451,2.05161115990002,-0.05354826521869539,0.3082617701243257,0.28692136017515824,-0.06922820802774417
136,2013,MAY,32103,59114,905273123,548815730,9284.022904895626,28199.019499735226,8779.882658171728,28481.905669427302,0.054301917594155945,-0.010031773257035831,1.8413855402921846,1.947334761615451,-0.05753777196841396,0.32923211762674226,0.3082617701243257,-0.06369471986384724
137,2013,JUN,31181,53038,893995360,487560735,9192.66818130397,28671.157435617843,9284.022904895626,28199.019499735226,-0.009937781043533458,0.01646734830788815,1.7009717456143165,1.8413855402921846,-0.08254916346488564,0.32062424413616547,0.32923211762674226,0.026847232073071565
138,2013,JUL,31348,58276,935844662,543294518,9322.783272702312,29853.40889370933,9192.66818130397,28671.157435617843,0.013956678772027989,0.03960189143895755,1.859002169197397,1.7009717456143165,0.08500819751668624,0.31228538442277515,0.32062424413616547,0.026702689684961655
139,2013,AUG,28407,56801,846084877,536010618,9436.640516892308,29784.379800753337,9322.783272702312,29853.40889370933,0.012065442567848464,-0.002317627340833413,1.999542366318161,1.859002169197397,0.0702861812223296,0.3168318622049544,0.31228538442277515,-0.014349812391148343
140,2013,SEP,28654,54525,873865855,508508353,9326.150444750114,30497.168109164515,9436.640516892308,29784.379800753337,-0.011847339671042057,0.02337227856238175,1.9028756892580443,1.999542366318161,-0.05080031113215197,0.30580381795998857,0.3168318622049544,0.03606248057507494
141,2013,OCT,27106,55433,876865110,525502076,9479.950138004438,32349.483878108167,9326.150444750114,30497.168109164515,0.01622368166661054,0.05725951535805392,2.045045377407216,1.9028756892580443,0.06951908731209663,0.29304795630510183,0.30580381795998857,0.04352823959504495
142,2013,NOV,23235,47181,743865185,460464879,9759.540471800088,32014.856251344954,9479.950138004438,32349.483878108167,0.028647899417346336,-0.01045226079218004,2.0306003873466754,2.045045377407216,-0.007113654735098136,0.3048441134696673,0.29304795630510183,-0.03869570263405855
143,2013,DEC,23574,44021,760977262,450091642,10224.475636627973,32280.362348349878,9759.540471800088,32014.856251344954,0.045472763724166865,0.008225003614883392,1.867353864426911,2.0306003873466754,-0.0874213109949916,0.3167398037943844,0.3048441134696673,-0.03755666380484133
144,2014,JAN,26792,44887,866726180,460264339,10253.84496624858,32350.18587638101,10224.475636627973,32280.362348349878,0.0028642260261666874,0.0021583655901683523,1.6753881755747984,1.867353864426911,-0.11457982791734359,0.3169640200965569,0.3167398037943844,-0.0007073872362680327
145,2014,FEB,20202,46154,629593928,420312854,9106.748147506176,31164.930600930602,10253.84496624858,32350.18587638101,-0.12596118835860518,-0.03803169949670975,2.284625284625285,1.6753881755747984,0.26666828610820137,0.2922114046753001,0.3169640200965569,0.08470790333717958
146,2014,MAR,25318,58015,778419410,530709741,9147.802137378265,30745.69120783632,9106.748147506176,31164.930600930602,0.004487852847662812,-0.013635712082720323,2.2914527213839957,2.284625284625285,0.002979523293235238,0.2975311914616093,0.2922114046753001,-0.017879761648437437
147,2014,APR,29820,61277,901354171,565840381,9234.139742480866,30226.498021462106,9147.802137378265,30745.69120783632,0.009349826568620354,-0.01717675616955575,2.054896042924212,2.2914527213839957,-0.11511856245688837,0.3054981670693122,0.2975311914616093,-0.026078636360182688
148,2014,MAY,31504,56649,930989023,533756933,9422.17749651362,29551.454513712546,9234.139742480866,30226.498021462106,0.019956931834741072,-0.022842987557053235,1.7981526155408838,2.054896042924212,-0.1427817779004814,0.31883972046592546,0.3054981670693122,-0.04184407569143841
149,2014,JUN,32620,58619,964450549,567571137,9682.37494668964,29566.23387492336,9422.17749651362,29551.454513712546,0.02687330862610126,0.0004998729724366254,1.797026364193746,1.7981526155408838,-0.0006267305642135273,0.3274808346456922,0.31883972046592546,-0.02638662561464322
150,2014,JUL,33299,60001,1024912743,597775943,9962.766337227713,30779.084747289708,9682.37494668964,29566.23387492336,0.02814392921073921,0.039405033720931106,1.8018859425207965,1.797026364193746,0.002696940029540372,0.32368624405262725,0.3274808346456922,0.011723051760111316
151,2014,AUG,30982,56517,967003330,544939982,9642.05428455155,31211.778774772447,9962.766337227713,30779.084747289708,-0.033261797041529415,0.013863164627851107,1.8241882383319348,1.8018859425207965,0.012225874140890115,0.3089235751070021,0.32368624405262725,0.04778744691308137
152,2014,SEP,32431,59261,1015189704,568777644,9597.840805926326,31303.065092041565,9642.05428455155,31211.778774772447,-0.004606606789927613,0.002916210185830211,1.8272948721901885,1.8241882383319348,0.0017001272785985091,0.306610256142823,0.3089235751070021,0.007544819254518038
153,2014,OCT,29250,59014,923842238,583891303,9894.115006608601,31584.350017094017,9597.840805926326,31303.065092041565,0.029944487251703088,0.008905832315694825,2.0175726495726494,1.8272948721901885,0.09431024821969332,0.3132600481331333,0.306610256142823,-0.02122770532003551
154,2014,NOV,22582,46000,723803223,456675447,9927.727108695652,32052.21959968116,9894.115006608601,31584.350017094017,0.0033856794933061593,0.014597103989384803,2.0370206359047027,2.0175726495726494,0.009547270159791933,0.3097360255448396,0.3132600481331333,0.011377503091849884
155,2014,DEC,26419,50072,850948572,514628809,10277.776182297492,32209.719217230024,9927.727108695652,32052.21959968116,0.03405883407003617,0.0048898165329119515,1.8953026231121541,2.0370206359047027,-0.07477329006163806,0.3190892821195279,0.3097360255448396,-0.02931234954856517
156,2015,JAN,28889,48465,974532500,512446033,10573.527968637161,33733.687562740146,10277.776182297492,32209.719217230024,0.027970965529851396,0.04517645284630519,1.677628162968604,1.8953026231121541,-0.1297513149507277,0.3134412135931423,0.3190892821195279,0.018019546509659062
157,2015,FEB,22430,51038,709556549,484053250,9484.173556957561,31634.264333481944,10573.527968637161,33733.687562740146,-0.11486023585897509,-0.06636548291834801,2.2754346856888095,1.677628162968604,0.26272189945950486,0.29980698956603963,0.3134412135931423,0.04547667166411882
158,2015,MAR,27428,61346,834375096,575005263,9373.150050533042,30420.55913664868,9484.173556957561,31634.264333481944,-0.011844844670784409,-0.03989753085672484,2.2366195129065187,2.2754346856888095,-0.01735439244730986,0.30811892734873797,0.29980698956603963,-0.026976394648066032
159,2015,APR,32240,64350,988046475,632625988,9831.017684537685,30646.602822580644,9373.150050533042,30420.55913664868,0.046573777883115876,0.007375815428567265,1.9959677419354838,2.2366195129065187,-0.12056896808245793,0.3207865400759564,0.30811892734873797,-0.03948922770955099
160,2015,MAY,29626,57563,898866880,558692764,9705.761756683982,30340.473908053737,9831.017684537685,30646.602822580644,-0.012905316552556416,-0.010089786845605169,1.9429892661851076,1.9959677419354838,-0.027266478859347926,0.3198948634123883,0.3207865400759564,0.002787405380806643
161,2015,JUN,34695,54124,1051510311,581809219,10749.560620057646,30307.257846952012,9705.761756683982,30340.473908053737,0.09710153747363737,-0.0010959771177406227,1.5599942354806169,1.9429892661851076,-0.24551054227869898,0.3546860185880764,0.3198948634123883,-0.0980900101847366
162,2015,JUL,34179,62920,1062988492,650454487,10337.801764144946,31100.631732935428,10749.560620057646,30307.257846952012,-0.03983040740255063,0.025509896158901375,1.840896456888733,1.5599942354806169,0.15258990822485693,0.3323984494243331,0.3546860185880764,0.06705076152533866
163,2015,AUG,30125,61268,958163037,618794306,10099.796076255141,31806.241892116184,10337.801764144946,31100.631732935428,-0.023565395389453642,0.022184644183180162,2.0337925311203318,1.840896456888733,0.09484550232138989,0.3175413213077078,0.3323984494243331,0.046788015038295695
164,2015,SEP,32154,62182,1035533325,632452008,10170.982084847705,32205.42778503452,10099.796076255141,31806.241892116184,0.006998931666452697,0.012394988061727697,1.933880699135411,2.0337925311203318,-0.05166390668751639,0.31581577343847733,0.3175413213077078,0.0054637798816803106
165,2015,OCT,30552,62954,991747766,653329361,10377.884820662706,32460.976891856506,10170.982084847705,32205.42778503452,0.019936888816018794,0.007872502040630053,2.0605525006546217,1.933880699135411,0.06147467801910803,0.3197034043441314,0.31581577343847733,-0.012160117323834952
166,2015,NOV,25828,54354,858213639,568019044,10450.363248334988,33228.03310360849,10377.884820662706,32460.976891856506,0.006935493623518762,0.02308461079716101,2.104460275669816,2.0605525006546217,0.020864150073452454,0.3145044190773995,0.3197034043441314,0.016530722468012234
167,2015,DEC,29062,56592,969641175,621925235,10989.631661718971,33364.57143348703,10450.363248334988,33228.03310360849,0.049070654047711,0.004092314812157267,1.9472851145826164,2.104460275669816,-0.08071502211471922,0.3293802734324651,0.3145044190773995,-0.04516316110872286
168,2016,JAN,25835,45285,878106665,518918140,11458.94092966766,33989.03290110316,10989.631661718971,33364.57143348703,0.040955728005685796,0.01837243999948764,1.752854654538417,1.9472851145826164,-0.11092218030787003,0.3371364217101848,0.3293802734324651,-0.023005963693792705
