,Year ,Month ,New,Used,Total Sales New,Total Sales Used,Avg_Used,Avg_New,Avg_Used_Previous,Avg_New_Previous,Change_Car_Sales_Used,Change_Car_Sales_New,Ratio_Used_New,Ratio_Used_New_prev,Ratio_Used_New_Change,Ratio_Used_New_Sales,Ratio_Used_New_Sales_Prev,Ratio_Used_New_Sales_Change
169,2016,FEB,24257,58184,813473347,581005001,9985.648992850269,33535.61227686853,11458.94092966766,33989.03290110316,-0.14754092977554786,-0.013520570922970055,2.3986478130024325,1.752854654538417,0.2692321711271419,0.2977625370429856,0.3371364217101848,0.13223249995856637
170,2016,MAR,30675,73163,988609546,723865536,9893.874444732994,32228.510057049716,9985.648992850269,33535.61227686853,-0.009275895770653459,-0.04055732696004348,2.3851018744906276,2.3986478130024325,-0.005679396195476046,0.30699136966677093,0.2977625370429856,-0.03006218915470789
171,2016,APR,29787,66793,943502901,693293383,10379.731154462293,31674.98912277168,9893.874444732994,32228.510057049716,0.04680821713965374,-0.017475015765044125,2.2423540470675127,2.3851018744906276,-0.06365980769620054,0.3276948608957889,0.30699136966677093,-0.06317917581137154
172,2016,MAY,31525,65659,1018042636,712783380,10855.836671286495,32293.184329896907,10379.731154462293,31674.98912277168,0.04385710021628208,0.019143209935878154,2.082759714512292,2.2423540470675127,-0.07662637770607746,0.3361649492470832,0.3276948608957889,-0.025196226942353513
173,2016,JUN,34366,68750,1094447550,751886189,10936.526385454545,31846.812256299832,10855.836671286495,32293.184329896907,0.0073780020569753895,-0.014016224606868613,2.000523773497061,2.082759714512292,-0.0411072050753371,0.3434103952834751,0.3361649492470832,-0.02109850527503989
174,2016,JUL,29636,62545,960502273,691521741,11056.387257174834,32409.983567283034,10936.526385454545,31846.812256299832,0.01084087133819487,0.017376476288982364,2.1104400053988392,2.000523773497061,0.0520821400374307,0.3411414027477615,0.3434103952834751,0.006651179005062875
175,2016,AUG,29945,70887,994401467,780694327,11013.222833523778,33207.59615962598,11056.387257174834,32409.983567283034,-0.003919327185468893,0.024018980130597018,2.367239939889798,2.1104400053988392,0.10848073748828081,0.3316476983333629,0.3411414027477615,0.028625871556195198
176,2016,SEP,28544,66056,976643490,742588270,11241.798928182148,34215.36890414798,11013.222833523778,33207.59615962598,0.020332697295034462,0.02945380327025575,2.314181614349776,2.367239939889798,-0.02292746827259281,0.3285599217028839,0.3316476983333629,0.009397910172596337
177,2016,OCT,27082,61678,907244735,685808210,11119.170692953727,33499.91636511336,11241.798928182148,34215.36890414798,-0.011028541481617119,-0.021356845528715796,2.277453659257071,2.314181614349776,-0.01612676286229504,0.33191637172363736,0.3285599217028839,-0.010112336439819056
178,2016,NOV,25381,58037,857844856,641353419,11050.767941140995,33798.70202119696,11119.170692953727,33499.91636511336,-0.006189864105106596,0.00884015178737386,2.286631732398251,2.277453659257071,0.004013795930118401,0.3269583528447475,0.33191637172363736,0.015164068560267422
179,2016,DEC,26205,56234,926735097,655654762,11659.401109648967,35364.81957641672,11050.767941140995,33798.70202119696,0.05220106614260701,0.044284618838099116,2.145926349933219,2.286631732398251,-0.06556859813451214,0.32968925755312267,0.3269583528447475,-0.008283268701695993
180,2017,JAN,28827,56583,1000285431,674078790,11913.097396744606,34699.6021438235,11659.401109648967,35364.81957641672,0.021295577350434906,-0.019170751002735322,1.9628473306275367,2.145926349933219,-0.09327216459934796,0.34332086423835634,0.32968925755312267,-0.03970515079377667
181,2017,FEB,22413,55989,776222008,592255229,10578.064066155852,34632.668897514835,11913.097396744606,34699.6021438235,-0.12620771837260344,-0.0019326620915855598,2.498059162093428,1.9628473306275367,0.2142510632203651,0.3054360060282536,0.34332086423835634,0.1240353378854695
182,2017,MAR,27838,72717,926703144,744746293,10241.708170029016,33289.14232344278,10578.064066155852,34632.668897514835,-0.03284177703004034,-0.040359302772601705,2.612148861268769,2.498059162093428,0.043676568692921115,0.30765911811481644,0.3054360060282536,-0.007225893710496784
183,2017,APR,26135,62740,867722291,654981615,10439.617708001275,33201.54164912952,10241.708170029016,33289.14232344278,0.018957546483773437,-0.0026384520104221413,2.4006122058542183,2.612148861268769,-0.08811779549345371,0.3144317158018167,0.30765911811481644,-0.021539168431943374
184,2017,MAY,28931,68296,937804113,718689038,10523.149789153098,32415.19867961702,10439.617708001275,33201.54164912952,0.00793793520243579,-0.0242584652120907,2.360651204590232,2.4006122058542183,-0.016927956652928188,0.32463628846335446,0.3144317158018167,-0.03143386313908541
185,2017,JUN,31835,67827,1019153457,720739448,10626.143689091365,32013.615737395947,10523.149789153098,32415.19867961702,0.009692500210024317,-0.01254412952023954,2.130579550808858,2.360651204590232,-0.1079854792063639,0.3319257585977296,0.32463628846335446,-0.021961146267076733
186,2017,JUL,28331,62372,906844054,657619227,10543.500721477587,32008.896756203452,10626.143689091365,32013.615737395947,-0.007838285385178594,-0.00014742717402717046,2.2015460096713846,2.130579550808858,0.03223482886606552,0.32939281855861574,0.3319257585977296,0.0076897245367938205
187,2017,AUG,29644,69737,999821400,751224882,10772.256936776746,33727.61435703684,10543.500721477587,32008.896756203452,0.021235681310030792,0.05095876579467578,2.3524827958440158,2.2015460096713846,0.06416063336968149,0.31938982765702945,0.32939281855861574,0.03131906540344739
188,2017,SEP,28175,59925,955788877,643188965,10733.232624113476,33923.296433007985,10772.256936776746,33727.61435703684,-0.003635839642159405,0.005768368541588604,2.126885536823425,2.3524827958440158,-0.1060692995061351,0.3163971003027243,0.31938982765702945,0.009458769854217279
189,2017,OCT,27886,63917,967866431,696489631,10896.782248853982,34707.969267732915,10733.232624113476,33923.296433007985,0.015008983478375629,0.022607857828617465,2.2920820483396684,2.126885536823425,0.0720726867678703,0.3139562031070609,0.3163971003027243,0.00777464235937078
190,2017,NOV,24970,57147,861135057,641563065,11226.539713370781,34486.78642370845,10896.782248853982,34707.969267732915,0.02937302792632163,-0.006413553333354627,2.2886263516219465,2.2920820483396684,-0.0015099436023153791,0.3255316275468604,0.3139562031070609,-0.03555852476464269
191,2017,DEC,24944,51261,868882914,578032505,11276.262753360254,34833.343248877485,11226.539713370781,34486.78642370845,0.0044095318703579614,0.00994899693356889,2.055043296985247,2.2886263516219465,-0.11366332523473657,0.32372036966975987,0.3255316275468604,0.005595131004416715
192,2018,JAN,28607,55276,1020767142,652390067,11802.410937839208,35682.4253504387,11276.262753360254,34833.343248877485,0.04457972080874534,0.023795526599505023,1.9322543433425385,2.055043296985247,-0.0635469932132745,0.3307625763082862,0.32372036966975987,-0.0212908204946459
193,2018,FEB,21448,54539,738782711,584178507,10711.206787803223,34445.29611152555,11802.410937839208,35682.4253504387,-0.10187499612821696,-0.035915767276542575,2.5428478179783665,1.9322543433425385,0.24012190989914073,0.31096283083538956,0.3307625763082862,0.06367238624534449
194,2018,MAR,26914,67288,894044008,707459045,10513.896162763049,33218.54826484358,10711.206787803223,34445.29611152555,-0.018766651485391986,-0.036929604415623624,2.5001114661514454,2.5428478179783665,-0.01709377857968364,0.3165067924985239,0.31096283083538956,-0.017516090632273624
195,2018,APR,26729,66047,912292887,700677043,10608.76410737808,34131.20157880953,10513.896162763049,33218.54826484358,0.00894241248601739,0.026739560043282366,2.4709865688952073,2.5001114661514454,-0.01178674850881931,0.31082304802197663,0.3165067924985239,0.01828611009613877
196,2018,MAY,30967,67515,974812847,727531733,10775.85326223802,31479.08570413666,10608.76410737808,34131.20157880953,0.015505886243409983,-0.08425009225488257,2.1802241095359576,2.4709865688952073,-0.13336356482230446,0.3423178602935716,0.31082304802197663,-0.09200458382330685
197,2018,JUN,31779,64600,1051832066,729899558,11298.754767801858,33098.337455552406,10775.85326223802,31479.08570413666,0.0462795694136095,0.04892244976323145,2.032788948676799,2.1802241095359576,-0.07252851357497218,0.34136925405920765,0.3423178602935716,0.0027788273931647275
198,2018,JUL,30342,67117,1022752575,759245612,11312.269797517767,33707.487146529566,11298.754767801858,33098.337455552406,0.0011947230713039107,0.018071643499532594,2.2120163469777867,2.032788948676799,0.0810244456583067,0.3356011009762396,0.34136925405920765,0.01718752729412666
199,2018,AUG,30188,69867,1064196448,785536949,11243.318719853436,35252.30051676163,11312.269797517767,33707.487146529566,-0.006132626796621651,0.04382163284627456,2.3143964489201005,2.2120163469777867,0.044236199027217,0.31893858145534376,0.3356011009762396,0.052243662227577876
200,2018,SEP,27180,58483,936629687,672015932,11490.791033291725,34460.253384841795,11243.318719853436,35252.30051676163,0.021536577657821774,-0.02298436761548117,2.151692420897719,2.3143964489201005,-0.07561676866180478,0.33345056709148396,0.31893858145534376,-0.043520650640125495
201,2018,OCT,28879,66603,1009595823,769511706,11553.709382460249,34959.514630007965,11490.791033291725,34460.253384841795,0.005445727176073875,0.01428112633856828,2.3062779182104642,2.151692420897719,0.06702813051806628,0.3304882663486114,0.33345056709148396,0.00896340670608809
202,2018,NOV,24846,57480,877595733,678286668,11800.394363256784,35321.409200676164,11553.709382460249,34959.514630007965,0.02090480819561805,0.010245756861288282,2.31345085728085,2.3062779182104642,0.003100536606520553,0.3340861712570315,0.3304882663486114,-0.010769391905335792
203,2018,DEC,26350,53781,953848511,637432990,11852.382625834403,36199.184478178366,11800.394363256784,35321.409200676164,0.004386313218095173,0.024248482117914652,2.041024667931689,2.31345085728085,-0.13347520665942236,0.32742126091208684,0.3340861712570315,0.020355765310958812
204,2019,JAN,31090,58907,1132044244,728500177,12366.954300847097,36411.84445159215,11852.382625834403,36199.184478178366,0.041608601640700446,0.005840406511032608,1.8947249919588292,2.041024667931689,-0.07721420079101306,0.33964097362022916,0.32742126091208684,-0.0359783231625223
205,2019,FEB,21694,52578,763740318,611220842,11625.030278823842,35205.14049967733,12366.954300847097,36411.84445159215,-0.06382125501855629,-0.034276356656661656,2.4236194339448693,1.8947249919588292,0.2182250375526866,0.33020831940524115,0.33964097362022916,0.02856576791274598
206,2019,MAR,26485,67022,912994576,726850233,10844.949911969205,34472.13804040023,11625.030278823842,35205.14049967733,-0.07193028766261884,-0.021263620446693658,2.5305644704549746,2.4236194339448693,0.04226133645624029,0.31460044338588095,0.33020831940524115,0.04961174196508037
207,2019,APR,30044,70469,1031766223,789665397,11205.85501426159,34341.83940221009,10844.949911969205,34472.13804040023,0.032206833109393644,-0.003794165963683066,2.3455265610438025,2.5305644704549746,-0.07888970966452273,0.326303285127483,0.31460044338588095,-0.03586492160822073
208,2019,MAY,29396,69242,998392416,803918059,11610.266297911672,33963.54660498027,11205.85501426159,34341.83940221009,0.03483221428976385,-0.011138200660538467,2.355490542931011,2.3455265610438025,0.00423010906034455,0.34184493253743975,0.326303285127483,-0.04546402748929024
209,2019,JUN,29142,63122,1023455424,745753203,11814.473606666455,35119.601400041174,11610.266297911672,33963.54660498027,0.017284503360315343,0.03291765136775009,2.166014686706472,2.355490542931011,-0.08747671813465224,0.3364068251256577,0.34184493253743975,0.01616527075439308
210,2019,JUL,30821,68577,1101287239,825296531,12034.596599442963,35731.71665422926,11814.473606666455,35119.601400041174,0.018290849299152725,0.017130866118508652,2.225008922487914,2.166014686706472,0.02651415694795381,0.3368043219389665,0.3364068251256577,-0.0011802010467691763
211,2019,AUG,28399,67159,1012102960,793732403,11818.704909245223,35638.68305222015,12034.596599442963,35731.71665422926,-0.018266949877804042,-0.0026104668871404055,2.3648367900278178,2.225008922487914,0.05912791450536383,0.3316257475599667,0.3368043219389665,0.015615718674145903
212,2019,SEP,29591,62846,1068228890,744093843,11839.955494383095,36099.790138893586,11818.704909245223,35638.68305222015,0.0017948196805260988,0.012773123746684737,2.1238214321922206,2.3648367900278178,-0.11348193128780121,0.3279785131389679,0.3316257475599667,0.011120345616828318
213,2019,OCT,28967,66581,1055208739,819198662,12303.79030053619,36427.96074843788,11839.955494383095,36099.790138893586,0.03769852986952164,0.009008755988581273,2.2985120999758344,2.1238214321922206,0.07600163070076958,0.33775676836545965,0.3279785131389679,-0.028950582615450235
214,2019,NOV,23573,55334,868580552,685903924,12395.704702352983,36846.415475331945,12303.79030053619,36427.96074843788,0.007415020285159433,0.011356728232471199,2.3473465405336613,2.2985120999758344,0.020804103575914525,0.3364154841778761,0.33775676836545965,0.003986987076000248
215,2019,DEC,24839,55489,920768845,695161427,12527.914127124295,37069.481259309956,12395.704702352983,36846.415475331945,0.010553187340665461,0.006017504869237626,2.233946616208382,2.3473465405336613,-0.05076214601660889,0.33795763257350475,0.3364154841778761,-0.004563141195792491
216,2020,JAN,27704,57577,1045539743,727641906,12637.718290289526,37739.66730436038,12527.914127124295,37069.481259309956,0.008688606649002527,0.01775813336258511,2.0782919434016747,2.233946616208382,-0.0748954800603891,0.33486565179204386,0.33795763257350475,0.009233496373587615
217,2020,FEB,22344,55032,802833375,660514435,12002.370166448613,35930.60217508056,12637.718290289526,37739.66730436038,-0.052935221546237865,-0.05034886753260391,2.4629430719656282,2.0782919434016747,0.15617540370389915,0.3340431119958457,0.33486565179204386,0.002462376162417034
218,2020,MAR,23873,58963,853033479,734371921,12454.792344351543,35732.14422150546,12002.370166448613,35930.60217508056,0.03632514821558718,-0.0055540454651936055,2.469861349641855,2.4629430719656282,0.002801079371208368,0.3485598923799149,0.3340431119958457,-0.041647879464704954
219,2020,APR,13700,29420,495796657,372792902,12671.410673011556,36189.537007299274,12454.792344351543,35732.14422150546,0.01709504444689668,0.012638812861893107,2.1474452554744525,2.469861349641855,-0.15013937763743754,0.3501401709133717,0.3485598923799149,-0.004513274010618298
220,2020,MAY,14835,37572,518292774,403317249,10734.516368572342,34937.16036400404,12671.410673011556,36189.537007299274,-0.18043610330782098,-0.0358465493545252,2.532659251769464,2.1474452554744525,0.1520986275693734,0.3072521137016097,0.3501401709133717,0.13958588175381292
221,2020,JUN,23704,63395,821297823,699671992,11036.706238662355,34648.06880695241,10734.516368572342,34937.16036400404,0.02738043973947776,-0.008343655707403277,2.6744431319608504,2.532659251769464,0.053014355959564934,0.31853741402313746,0.3072521137016097,-0.035428492304856916
222,2020,JUL,26190,61905,995093228,746109876,12052.497795008481,37995.159526536845,11036.706238662355,34648.06880695241,0.08428058429239578,0.08809255603326879,2.36368843069874,2.6744431319608504,-0.13147024676608787,0.31721140127311986,0.31853741402313746,0.004180217812776189
223,2020,AUG,27372,59328,1033767509,696083170,11732.79345334412,37767.33556188806,12052.497795008481,37995.159526536845,-0.02724878290371998,-0.006032301756512795,2.167470407715914,2.36368843069874,-0.09052858220546638,0.31065981432865414,0.31721140127311986,0.021089264340880123
224,2020,SEP,27733,54035,1063945651,649440784,12018.891163135006,38363.88602026467,11732.79345334412,37767.33556188806,0.023804002042086856,0.015549792272385997,1.948400822125266,2.167470407715914,-0.11243558466152392,0.3132865934589201,0.31065981432865414,-0.008384588377256641
225,2020,OCT,24777,49328,937336920,596988709,12102.430850632501,37830.92868386003,12018.891163135006,38363.88602026467,0.006902719670827936,-0.014087873466136061,1.9908786374460186,1.948400822125266,0.021336215338191012,0.3199083731665253,0.3132865934589201,-0.020698988407403408
226,2020,NOV,25187,46598,966657333,613844483,13173.193763680845,38379.21677849684,12102.430850632501,37830.92868386003,0.08128347098336097,0.014286067842426767,1.8500813911938698,1.9908786374460186,-0.07610327141407078,0.34323769137106364,0.3199083731665253,-0.06796840437700566
227,2020,DEC,28061,44427,1256023978,620534357,13967.505278321742,44760.4852998824,13173.193763680845,38379.21677849684,0.05686853155328368,0.14256477512772464,1.583229393107872,1.8500813911938698,-0.16854916871027043,0.31204990707190655,0.34323769137106364,0.09994486007640564
228,2021,JAN,21674,47934,834312337,622526750,12987.16464305086,38493.69461105472,13967.505278321742,44760.4852998824,-0.0754853474345872,-0.16280044698614002,2.211589923410538,1.583229393107872,0.2841216283594104,0.33738420731693475,0.31204990707190655,-0.07509035602614753
229,2021,FEB,20579,42306,797908033,556318165,13149.864440032146,38772.92545799116,12987.16464305086,38493.69461105472,0.012372735682808896,0.007201696638520895,2.0557850235677146,2.211589923410538,-0.07578851779571358,0.33915069045485036,0.33738420731693475,-0.005208549437261938
230,2021,MAR,34794,66410,1267127282,848644184,12778.86137629875,36417.98246824165,13149.864440032146,38772.92545799116,-0.02903256032039792,-0.06466429028030693,1.908662413059723,2.0557850235677146,-0.07708152552349139,0.3508942700887555,0.33915069045485036,-0.033467573098115065
231,2021,APR,32730,63931,1213808079,863507284,13506.863399602697,37085.48973418882,12778.86137629875,36417.98246824165,0.05389867371616129,0.017999149282685624,1.953284448518179,1.908662413059723,0.022844617174066863,0.36420884546526094,0.3508942700887555,-0.03655752885270165
232,2021,MAY,33788,60551,1295819889,842208559,13909.077620518241,38351.482449390314,13506.863399602697,37085.48973418882,0.028917389915360782,0.033010268035196105,1.7920859476737303,1.953284448518179,-0.08995020638027836,0.36267379335004973,0.36420884546526094,0.004232597290892731
233,2021,JUN,28039,55978,1120989909,839454924,14996.157847725892,39979.66792681622,13909.077620518241,38351.482449390314,0.072490583137767,0.040725337699311026,1.9964335389992511,1.7920859476737303,0.10235632057551677,0.3750946074683945,0.36267379335004973,-0.03311381681057987
234,2021,JUL,25779,57859,1048930976,862659646,14909.688138405434,40689.3586252376,14996.157847725892,39979.66792681622,-0.005799565257017206,0.017441678178264336,2.2444237557702005,1.9964335389992511,0.11049170912283834,0.3664272095249418,0.3750946074683945,0.023653805498477204
235,2021,AUG,23233,57280,994080847,855687944,14938.686173184358,42787.45091034305,14909.688138405434,40689.3586252376,0.001941136887323935,0.04903522505937075,2.4654586149012183,2.2444237557702005,0.08965263411646189,0.3491370917254904,0.3664272095249418,0.04952243175882834
236,2021,SEP,20975,54004,902795955,832349702,15412.741685801051,43041.52348033373,14938.686173184358,42787.45091034305,0.03075737738817846,0.005902964148254945,2.574684147794994,2.4654586149012183,0.04242288631299431,0.3580900590761697,0.3491370917254904,-0.025001999144508232
237,2021,OCT,20843,52045,905018365,821046399,15775.701777308099,43420.73429928513,15412.741685801051,43041.52348033373,0.023007540116480433,0.008733404099931286,2.4970013913544116,2.574684147794994,-0.03111041776330213,0.3633218560646918,0.3580900590761697,-0.01439989612843592
238,2021,NOV,20511,47276,909588132,844991836,17873.58989762247,44346.35717419921,15775.701777308099,43420.73429928513,0.11737362960271519,0.02087257970881559,2.304909560723514,2.4970013913544116,-0.08334028974681311,0.4030452789484444,0.3633218560646918,-0.09855821407309874
239,2021,DEC,22677,42812,1028505727,743190343,17359.39323086985,45354.576310799486,17873.58989762247,44346.35717419921,-0.029620658966249807,0.02222971127965766,1.8879040437447634,2.304909560723514,-0.2208827924069684,0.38274843781831036,0.4030452789484444,0.05302919391605428
240,2022,JAN,19160,40497,847214025,694097721,17139.484924809247,44217.85099164927,17359.39323086985,45354.576310799486,-0.012830508444409982,-0.025707384996274292,2.1136221294363255,1.8879040437447634,0.10679207155716056,0.38761460678055365,0.38274843781831036,-0.012554142380393445
241,2022,FEB,21769,46442,938361276,809993384,17440.966883424488,43105.39188754651,17139.484924809247,44217.85099164927,0.017285851216297107,-0.025807887491313075,2.133400707427994,2.1136221294363255,0.009270915643181365,0.40461218700724355,0.38761460678055365,-0.042009560691718864
242,2022,MAR,26148,57453,1121118314,934785809,16270.443823647154,42875.8724950283,17440.966883424488,43105.39188754651,-0.07194167980077577,-0.0053531130484825535,2.19722349701698,2.133400707427994,0.029047017600000214,0.37947784795595246,0.40461218700724355,0.0662340086165149
243,2022,APR,23756,51670,980797747,879511928,17021.71333462357,41286.31701464893,16270.443823647154,42875.8724950283,0.04413595131156821,-0.038500781743631335,2.1750294662401077,2.19722349701698,-0.010204013840437032,0.41228461547161116,0.37947784795595246,-0.07957310625847906
244,2022,MAY,23162,51373,990610106,899660891,17512.329258559945,42768.76375097142,17021.71333462357,41286.31701464893,0.02801545794923668,0.03466190290077812,2.217986356963993,2.1750294662401077,0.019367518014260923,0.4094654070556852,0.41228461547161116,0.006885095461904502
245,2022,JUN,22954,47829,1009601998,815244816,17044.989776077276,43983.706456391046,17512.329258559945,42768.76375097142,-0.027417997230985813,0.027622563064898104,2.0836891173651653,2.217986356963993,-0.06445166818774148,0.3875296365252219,0.4094654070556852,0.05660411091949001
246,2022,JUL,22001,49295,975230778,832744192,16893.07621462623,44326.65687923276,17044.989776077276,43983.706456391046,-0.008992652345907046,0.007736888973514883,2.240579973637562,2.0836891173651653,0.07002243085199311,0.3811042249509395,0.3875296365252219,0.01685998515264309
247,2022,AUG,22594,49861,1040810389,827552546,16597.191111289383,46065.78689032487,16893.07621462623,44326.65687923276,-0.017827420396189068,0.0377531814496666,2.206824820748871,2.240579973637562,-0.015295800813603417,0.3602932291334693,0.3811042249509395,0.057761273692325886
248,2022,SEP,22941,48298,1096319386,838767438,17366.50457575883,47788.648533193846,16597.191111289383,46065.78689032487,0.044298693563430115,0.0360516921015727,2.1053136306176716,2.206824820748871,-0.04821665933992814,0.36340229549902653,0.3602932291334693,-0.008555439533720758
249,2022,OCT,22255,47325,1060091844,804805365,17005.924247226623,47633.873017299484,17366.50457575883,47788.648533193846,-0.021203218554323017,-0.003249274226308474,2.1264884295663897,2.1053136306176716,0.009957636568488562,0.3570132590530793,0.36340229549902653,0.017895795979379417
250,2022,NOV,21117,43345,993531237,734729853,16950.740639058717,47048.88180139224,17005.924247226623,47633.873017299484,-0.0032555278464204626,-0.012433690100790668,2.0526116399109724,2.1264884295663897,-0.03599160611727875,0.36027935181569226,0.3570132590530793,-0.00906544531667694
251,2022,DEC,23025,40906,1120587035,718545405,17565.770424876548,48668.27513572204,16950.740639058717,47048.88180139224,0.035012969596074715,0.0332741057663081,1.7765906623235614,2.0526116399109724,-0.15536554561556096,0.3609285592285855,0.36027935181569226,-0.0017987144444341408
252,2023,JAN,21037,45543,992034915,762502754,16742.47972246009,47156.67229167657,17565.770424876548,48668.27513572204,-0.04917376135818214,-0.032054909105880124,2.1648999382041167,1.7765906623235614,0.17936592312098987,0.35503946544199294,0.3609285592285855,0.016587152583899867
253,2023,FEB,20893,44320,960384917,712901541,16085.323578519856,45966.82702340497,16742.47972246009,47156.67229167657,-0.04085439380391415,-0.02588486840011313,2.121284640788781,2.1648999382041167,-0.020560794424607683,0.349933302342789,0.35503946544199294,0.014591818112247015
